id,startTime,endTime,capacity,jobId,jobName,jobDescription,locationSlug
73403c08-8c8a-445a-9041-86f6c18efbfb,8/6/23 13:00,8/6/23 15:00,12,1a8e8c42-ddad-4e23-a392-616292bcb949,General Help,Help as needed,FinishLine
7f68b37d-a86f-47f2-905f-5b6bbbb29982,8/6/23 11:00,8/6/23 13:00,12,1a8e8c42-ddad-4e23-a392-616292bcb949,General Help,Help as needed,FinishLine
ade0a67d-6c25-4b22-a6a8-861e86c3ab33,8/6/23 9:00,8/6/23 11:00,12,1a8e8c42-ddad-4e23-a392-616292bcb949,General Help,Help as needed,FinishLine
561af26d-9564-49b8-8349-c072a09bb0b5,8/6/23 11:00,8/6/23 13:00,2,2e8865f9-755c-41ca-8dc2-538d42cb4cc4,Shuttle Helper,Help direct paddlers to the shuttle busses,FinishLine
593f07c9-c141-41e6-9633-44591eeb8a56,8/6/23 13:00,8/6/23 15:00,2,2e8865f9-755c-41ca-8dc2-538d42cb4cc4,Shuttle Helper,Help direct paddlers to the shuttle busses,FinishLine
ae15d22d-98ce-4de0-89a9-360e61325499,8/6/23 9:00,8/6/23 11:00,2,2e8865f9-755c-41ca-8dc2-538d42cb4cc4,Shuttle Helper,Help direct paddlers to the shuttle busses,FinishLine
492b1f07-4516-4bc7-bcf8-9b455f2b8fca,8/5/23 16:00,8/5/23 18:00,2,3c594907-1f2a-4260-b93c-bd774082b529,Gear sale,Help set up and run the gear sale,Expo
7feb74c3-486a-4514-bd68-868a91b8b5d2,8/5/23 18:00,8/5/23 20:00,2,3c594907-1f2a-4260-b93c-bd774082b529,Gear sale,Help set up and run the gear sale,Expo
65423a1c-9556-4f24-8fb8-bc4aa97ee049,8/5/23 19:30,8/5/23 21:30,12,424b38d4-be45-4f91-a00b-5d991d99cada,General Help,"Set up and help out as needed (If you don't care what to do, select this)",Expo
7799bb3b-d5dc-4da0-8012-27087d52968c,8/5/23 15:30,8/5/23 17:30,12,424b38d4-be45-4f91-a00b-5d991d99cada,General Help,"Set up and help out as needed (If you don't care what to do, select this)",Expo
9a50109d-20bf-4e1b-a8fe-2e82444f0c35,8/5/23 17:30,8/5/23 19:30,12,424b38d4-be45-4f91-a00b-5d991d99cada,General Help,"Set up and help out as needed (If you don't care what to do, select this)",Expo
3ee6fc24-ecd3-4eb0-93ce-d2e72bcd0015,8/5/23 17:00,8/5/23 19:00,5,4df79173-b085-4be7-81a0-e469f5710d53,Registration,Help check in paddlers,Expo
3f5a6069-af0d-4e9a-90e1-d236fc2f2ae7,8/5/23 15:00,8/5/23 17:00,5,4df79173-b085-4be7-81a0-e469f5710d53,Registration,Help check in paddlers,Expo
a0312566-a18b-4287-bd8d-ab72396f1279,8/5/23 19:00,8/5/23 21:00,5,4df79173-b085-4be7-81a0-e469f5710d53,Registration,Help check in paddlers,Expo
22be7aab-1ce0-480d-828b-50fd6cdcfcac,8/5/23 19:30,8/5/23 21:30,3,5ce6dc4c-fdf8-4dd6-a08a-204ad05deea5,Raffle,Ticket sales,Expo
e18e5d93-0017-498a-a3c2-0735e003e3e7,8/5/23 15:30,8/5/23 17:30,3,5ce6dc4c-fdf8-4dd6-a08a-204ad05deea5,Raffle,Ticket sales,Expo
fb41cd6d-aea8-4410-a931-a4ba9ac02b7c,8/5/23 17:30,8/5/23 19:30,3,5ce6dc4c-fdf8-4dd6-a08a-204ad05deea5,Raffle,Ticket sales,Expo
cd5422e5-2d6f-430a-a86c-44ff7e43d830,8/6/23 13:00,8/6/23 15:00,4,6574477b-74bc-43d4-ada0-c7274e00227a,Beer,Sell beer,FinishLine
ef170c3d-a7b1-47c2-926b-16314f0b2c61,8/6/23 9:00,8/6/23 11:00,4,6574477b-74bc-43d4-ada0-c7274e00227a,Beer,Sell beer,FinishLine
f2896e9b-7d94-492d-8703-6f7a8bc3a747,8/6/23 11:00,8/6/23 13:00,4,6574477b-74bc-43d4-ada0-c7274e00227a,Beer,Sell beer,FinishLine
2ef00047-e018-4f15-85f9-a3b484e80c9e,8/5/23 15:30,8/5/23 17:30,6,6dd834d9-5450-4063-84b7-3341c7a9e34d,Green Team,"Help our event work towards our zero waste goal by directing attendees to dispose of trash, recycling, and compost appropriately",Expo
76608f9d-8c49-4b24-bf86-b5ee6bbd2385,8/5/23 19:30,8/5/23 21:30,6,6dd834d9-5450-4063-84b7-3341c7a9e34d,Green Team,"Help our event work towards our zero waste goal by directing attendees to dispose of trash, recycling, and compost appropriately",Expo
d3cb295a-fc25-40c7-8b90-aa5db4c81917,8/5/23 17:30,8/5/23 19:30,6,6dd834d9-5450-4063-84b7-3341c7a9e34d,Green Team,"Help our event work towards our zero waste goal by directing attendees to dispose of trash, recycling, and compost appropriately",Expo
35449599-d585-4f67-90e2-41ac93236013,8/5/23 19:30,8/5/23 21:30,8,71db8989-445b-4754-98df-bc0abbcfb6b1,Beer,Beer sales,Expo
d56ee4bf-1565-4120-8dab-8d196f2d321e,8/5/23 17:30,8/5/23 19:30,8,71db8989-445b-4754-98df-bc0abbcfb6b1,Beer,Beer sales,Expo
faf5a0b9-4edd-474f-95d4-f23765c1fd7b,8/5/23 15:30,8/5/23 17:30,8,71db8989-445b-4754-98df-bc0abbcfb6b1,Beer,Beer sales,Expo
7b036eb6-3ed9-4f1e-b0cc-fb1c9c0a3fad,8/6/23 11:00,8/6/23 13:00,3,7971195b-86ba-41df-83c2-842e16c30147,Merch,Sell Paddlefest merchandise,FinishLine
